review_description,rating
ÚÌííÈ ??,1
"ÇáÇÓÚÇÑ ÚäÏßã ãÑÊÝÚÉ ÔæíÇ íÚäí Úáì ÓÈíá ÇáãËÇá (ÇáÇÓßäÏÑíÉ)-ãä ÇáÚÌãí Çáì 
ÇÈæ ÞíÑ È 15EG æãä Ïæä ÇáÇÓÊÚÇäÉ ÈÈÑäÇãÌßã ÇÓÊØíÚ ÑßæÈåÇ È 5EG",1
Ìãíá ÌÏÇ ????,1
ÑÇÇÇÇÇÇÇÚ,1
ÎÏãå ããÊÇÒå æ ÈÇÕ äÙíÝ ÌÏÇ æ ÇáãæÇÚíÏ ãÙÈæØå,1
ÌíÏ áßä íÍÊÇÌ íØæÑæÇ ÚÔÇä äÞÏÑ äÊÇÈÚ ÇáØáÈ,1
ÈÑäÇãÌ ÌíÏ áßä Èå ÇÎØÇÁ Þáíáå æÇíÖÇ íÍÊÇÌ Çáì ÊØæíÑ ßÊÍÏíÏ ÇáãæÞÚ ãä Úáì ÇáÎÑÇÆØ,0
ÈÌääææ Çááå íÚØÊíßã ÇáÚÇÝíå,1
ÝåÏÎáÏ,1
ÈÑäÇãÌ Ìãíííá,1
áÇä ØÇáãÇ ÇáãßÇä ãÛáÞ ÈíÓÍÈ ÝáæÓ ãä ÇáÈØÇÞÉ áíå æáíå ÊÞÚÏ ãä ? ÇíÇã á ? ÚÔÇä ÊÑÌÚ ãÇ ÈÑäÇãÌ ÎÏåÇ Ý áÍÙå ãÔ ÝÇåãå ????,-1
ããÊÇÒ æãÑíÍ,1
ÇäÇ ÍÇæáÊ ÇäÒáå áßä ßá ãÇÇäÒáæ ÈÞæáì ÇãÓÍ æÇãÓÍ íÞæáì ãÇíäÝÚÔ ÇäÇ ãÓÍÊ ÊØÈíÞÇÊ ßÊíÑ æãÈíäÒáÔ,-1
áÇ ÇÏÑí,-1
ÇÒÇí ÇÖíÝ ÓíÇÑÉ ÈÑÌÇÁ ÇáÑÏ,1
áÇ íäÕÝ ÇáßÇÈÊä,-1
ÇÍáå ãæÞÚ Ýí ÍíÇÊí ÔßÑÇ ÎÏãÉ ÇáÚãáÇÁ Úáì ÇáãÓÇÚÏå æ ÇáÑÏ ÇáÓÑíÚ æ Úáì äÖÇÝÊ ÇáãØÚã æ ÇáÃåÊãÇã,1
æÇááå ÇÞíã ÇáÈÑäÇãÌ ??? / ??? Good,1
Ýí ãÔÇßá Çä ÏÇíãÇ ÇáãØÇÚã ãÔÛæáå,-1
ÇÍÈßã ãáíæä1000000,1
ãÑÑÑÑå Íáæ ÇáÈÑäÇãÌ,1
ÞÇíÏ,1
ÇäÉ ÝÚÇá ãÚ ÐÇáß áÇ ãÇäÚ ãä ÇáÊØæíÑ,1
ÊØÈíÞ æÓÎ ÍÑÇãíå ÎÏæÇ ÇáÑÕíÏ ÈÊÇÚí,-1
Ìãíá ÌÏÇ ÔßÑÇ ÓæíÝá,1
ÇáÊØÈíÞ ãÇ íÔÊÛá,-1
ãÇÝíÔ ãÑæäÉ Ýí ÇáÊÚÇãá ãÚ ÇáÚãáÇÁ,-1
ÌÏÇÇ ããÊÇÒ..,1
ÔÑßå ãÍÊÑãå,1
Íãíá,1
ãÈíÝÊÍÔ Åíå áÇÒãÊå,-1
ÊØÈíÞ íÎÏÚ ÇáÚãáÇÁ ÈÎÕæãÇÊ æåãíÉ,-1
ãääæÊáá,-1
åæ Íáæ ãÑå,1
ÌíÏ ÓÑíÚ ÊæÕíá,1
ÈÑäÇãÌ Ìãíá ÌÏÇ æÇáÈÇÕÇÊ Ìãíáå ÌÏÇ æÇáßÈÇÊä ãÍÊÑãå,1
ÒÈÇáå ??,-1
ãÇíÍÏË ÌåÇÒí s10 ÌÇáßÓí,-1
áÇ íãßä ÇÑÓÇá ÇáÕæÑ áÎÏãÉ ÇáÚãáÇÁ,-1
ÎÏãÉ ÇáÊæÕíá ÌÏÇ ÓíÆÉ  ØáÈÊ ãä ãØÚã ÈíÊÒÇ Ãä ãä ÓÇÚÊíä æ ááÂä áã íÕá ÇáØáÈ ãÚ ÇáÚáã Ãä ÇáÓÇÆÞ áÇ íÚÑÝ Ãí ãÚÇáã Ýí ÇáÔæÞíå æ áÇ íÚÑÝ  ÍÊì ÇááÛå  ÇáÚÑÈíå,-1
ÊØÈíÞ ããÊÇÒ ØáÈÇÊ ÈÓ ÇáÓæÈÑ ãÇÑßÊ ÝÇÔá ÌÏÇ ÈÇÆÚíä ÍÑÇãíÉ ÇÓÚÇÑ ÎíÇáíå,1
ÝÔá ÃÎÑ Ýì ÑÍáÉ ÇáÚæÏÉ æÖíÇÚ ÇáÑÍáÉ. ÊÍÏíÏ ÒåÑÇÁ ÇáãÚÇÏì ÇáÅÞáÇÚ.æÊÃßíÏ Ðáß ÚäÏ ÇáÍÌÒ.æÈÚÏ ÊÃßíÏ ÇáÍÌÒ ÇßÊÔÝ Åä Èíäì æÈíä ÇáãßÇä ?? ßíáæ. æÃÑÞÇã ÎÏãÉ ÇáÚãáÇÁ ÇáÝÇÔáíä ãÔ ÈÊÑÏ æÇáÇÑÞÇã ãÑÝæÚÉ ãÄÞÊå ãä ÇáÎÏãÉ. ÙåæÑ ãÔÇßá ãÔ ãÔßáÉ.ÇáÝÔá Ýì ÍáåÇ åæ ÛíÑ ÇáãÊæÞÚ ãäßã . ááÃÓÝ ÊÌÑÈÉ ÓíÆÉ æÑÈäÇ íÞÏÑäì æÃÍÐÑ ßá Çááì ÃÚÑÝåã ãäßã,-1
ÓíÆ ÌÏÇ áÇ íÚãá Ýí æáÇíÊí,-1
ãäíÍå,1
ÓÆ ááÛÇíÉ æÇáÊÚÇãá æÍÔ ÌÏÇ æÇáãæÇÚíÏ ãÔ ãÙÈæØÉ ááÇÓÝ ÍÕá ãäå ãÔÇßá ßÊíÑ ãÚÇíÇ,-1
áãÇÐÇ ÇÚØíÊãæäí ÞÓíãÉ ÈÞíãÉ35 ÑíÇá æáã ÇÓÊØíÚ ÊÚÈÆÊåÇ??,-1
ßËíÑ ÈÑäÇãÌ ÑÇÆÚ æÇáí ÈíæÕáæ ÇáØáÈÇÊ ßËíÑ ÊÚÇãáåã ÑÇÆÚ??æÇáÊØÈíÞ ÑíÌäÇ ãä ßËíÑ ãÔÇæíÑ ??,1
ããÊÇÒ æÓåá ÕÍ Çäå Ýí ÈÚÖ ÇáãØÇÚã ãÔ ãæÌæÏÉ ÈÓ ÇáÎÏãå æÇíÏ Íáæå æÓåáå,1
áÇ íÚÌÈäí ÇáÊÍÏíË ÇáÌÏíÏ,-1
ÑÇÆÚ ÈÓ íÇÑíÊ ßá ÇáØáÈÇÊ Êßæä ãä ÎáÇá Go ÍÊì äÇ ÇÖØÑ ÇæÕÝ ÇáÚäæÇä,1
ÈÞÇá Ìãíá ÈÓ ÓÚÑ ãÈÇáÛ Úáíå æÇíÏ,1
ãÑÑÑå Íááááááæ??,1
????,1
ß   æÏ,1
ÈÑäÇãÌ ßÏÇÈ,-1
ÊÌÑÈåÇ,1
æÇíÏ ããÊÇÒ,1
æíä ÚÑÚÑ,-1
íÇáíÊ ÊÍØæä ÏÝÚ ÈÇáÈØÇÞå,1
ÇáÈÍß,-1
ÇäÇ Talabat,1
ÍÌÒÊ ãæÈíáíä ãä íæã 21/3 æÞÇáæ åäÓáã ãä íæã 25/3 æáÍÏ 7/4 æãÝíÔ Çì ÑÏ æßá áãÇ Èßáã ÎÏãÉ ÇáÚãáÇÁ íÞæáì åäßáãß ÈßÑÇ æÇáßãíå ÎáÕÊ æåäÌíÈ ÊÇäì æÊÌÑÈÉ ÓíÆå ÌÏÇ ãÍÏÔ íÌíÈ ãäåã,1
ÑæÚÚÚÚå????,1
ãÇ Ýíå ÛíÑ ãÇßÏæäÇáÏÒ  æßäÊÇßí  ÈÓ Çááå íáÚäßã æÈä ÈÇÞí ÇáãØÇÚã ÇáãÝÑæÖ ÊÍØæ Çí ãØÚã Òí ÇáÝæá æÇáãØÇÈÎ æÇí ãÍá ÍáæíÇÊ æãÍá ÇßáÇÊ ÔÚÈíå Çæ åäÏíå æÒí ßÏÇ ÚÔÇä ßãÇä íÞÈá Úáíßã ÇáÚÇáã æ Êßæäæä ããíÒæä íÇ ãÚáã,-1
ÎãÓå äÌæã,1
"ÍãÏ Çááå Òíä ãÇ Ýí Ôí ÈÓ ÏÚíÇÊ íÚäí ãÇåí ÍÇáå ÈÓ ÇÍÓä ÎáÇÕ ãÇ ÈÞì ÈÑäÇãÌ ãÇ 
ÞÇãæÇ íÍØæä ÏÚÇíÇÊ??",1
Ìãíá æÑÇÆÚ,1
ÕÈÇÍ ÇáÎíÑ ÇÑÌæ ÎÏãÉ ÇÝÖá,1
ÃÝÖá ÈÑäÇãÌ áØáÈÇÊ ÇáãØÇÚã,1
ÛíÑ ãÑíÍ íÊÇÎÑ æÇáãÝÑæÖ ÈÇááæßíÔä ÚÑÝ ÇáãæÞÚ ÈÏæä æÕÝ,-1
ãÚ ßÇÈÊä ÃÍãÏ ÍÓäì ÑÇÆÚå Èá æÝæÞ ÇáÑÇÆÚå,1
æÇááå ãÑå ÍáæÉ ØáÈÊ æ ÌÇäí Ýí äÝÓ ÇáæÞÊ ã ÇÊÃÎÑ æáÇ ËÇäíÉ .....ÏãããããÊã??????????,1
ÇÚÌÈä ÌÏÇ,1
íãßäß ÅÖÇÝ ãßæäÇÊ ÇãÇ åäÛÑÓÊíÊÔä áÇ íãßäß,1
ÈÏæä ãÈÇáÛÉ æÈÏæä ÊØÈíá ÊØÈíÞ ÃßËÑ ãä ÑÇÆÚ æÃäÕÍ Ýíå .. ÇáãáÇÍÙÉ ÇáÈÓíØÉ ÚáíÉ ÕæÑ ÈÚÖ ÇáæÌÈÇÊ ãÇÊØáÚ .. æÃíÖÇ áæ Ýíå ãÚáæãÇÊ ÃßËÑ Úä ÇáæÌÈÉ íßæä ÃÝÖá ?? ãÚ åÐÇ íÓÊÇåá ÇáÊÞííã ßÇãá,1
ÇåæÉ Íáæ æÚÌíííÈ ÈÓ Ýí ãÔßáÉ ÈÓíØÉ Çäå ÇáÊæÕíá íÊÃÎÑ æÇáãØÇÚã ÞáíáÉ æãÍÏæÏÉ ÈÓ ÇÝÖá ÊØÈíÞ ÍÞ ØáÈ ÇáØÚÇã,1
ßÊÊíÑ Íáæ ÚÌÈäí,1
áÇ ÃäÕÍ ÈÅÓÊÎÏÇã åÐÇ ÇáÊØÈíÞ áÇäå íÑÝÚ ÇáÖÛØ æÊÃÎíÑ Ýí ÊæÕíá ÇáØÚÇã,-1
ÈáÇÔ äÊßáã,-1
áæ ÓãÍÊ ÍÖÑÊß ÈÊØáÈ ãäì ßæÏ ÇáÊÝÚíá ãä ÎãÓ ÃÑÞÇã æÊÞæá Åäß ÃÑÓáÊå æÝí ÇáÍÞíÞÉ áã ÊÑÓá ÅáÇ ÇáÑÞã ÇáÓÑí æÇØáÈ ÅÚÇÏÉ ÅÑÓÇá ÊÕÑ Úáì Çäß ÇÑÓáÊå æíÙá ÇáæÖÚ åßÐÇ ãåÇ ÍÇæáÊ ãÇ åæ ßæÏ ÇáÊÝÚíá ÇáÐí áÇ ÊÑíÏ ÅÑÓÇáå æÊÕÑ Úáì Åäß ÃÑÓáÊå æáãÇÐÇ áÇ ÊÑÏ Úáì Çí ÇÓÊÝÓÇÑ ÑÌÇÁ ÊÚÇæä ãÚäÇ æÔßÑÇ,-1
¿ÈÓ ÇáØáÈÇÊ ÊÊÇÎÑ,1
ÇÑÎÕ ãä åäÞÑ ÓÊíÔä,1
ÇáãæÞÚ Óåá ÇáÇÓÊÎÏÇã æáßä áÇ ÊæÌÏ ãäØÞå ÇáÑÍãÇäíå ááÊæÕá,1
ÈÓã Çááå ãÔÇÁ Çááå Çááå ÇßÈÑ Çááå íÈÇÑß. $$$$$$##############,1
ãÔ ÚÇÑÝ ÇÏÎá ÇáßæÏ,-1
ÚÇãá ÊæÕíá ãÇ ÑÌÚ ÝáæÓí,-1
ÔÑßÉ æÓÎÉ æÍÞíÑÉ æãä ÇÓæÇÁ ÔÑßÇÊ ÇáÚÇáã ØáÈÊ Çßá ãä ãÇß ÊãÇã æ ÇáÇßá ÌÏ ÌÏ ÈÇÑ ÊãÇã ÈÍßí ãÚ ÇáÓäÊÑ ÈÍßíáæ ÇáÇßá ÈÇÑÏ Çäæ íÇ ÈÊÇÎÏæ íÇ ÈÊÑÌÚæáí ãÕÇÑíí ÈÍßíáí ãÝíÔ ÇãßÇäíÉ ÇÓÊÑÌÇÚ ÇáãÈáÛ ÔÑßÉ äÕÇÈÉ æÍÑÇãíÉ æÒÈÇáÉ æãÇ ÈäÕÍ Çí ÍÏ íÓÊÎÏã ÇáÇÈáßíÔä åÇÏ ÝÚáä ÔÑßÉ ßÑíã áÇ ÑÈäÇ ÇÍÓä ãäßã æÑÇÍ ÇÊÚÇãá ãÚåã æÇãÓÍ ÇáÇÈáßíÔä ßÇãá ãä ÚäÏí æãä ÚäÏ ßá ÍÏ ÈÚÑÝæ ãäÒáæ æÈØáÈ ãä ÚäÏßã,-1
ÈÑäÇãÌ Ìãíá æÑÇÆÚ,1
ãÔ ÚÇÑÝ ÇÔÛáå,1
ßá ãÇÌíÊ ÇÍãáå íÊÍãá áíä ÇáÑÈÚ æíÌí ÊÚÐÑ ÇáÊäÒíá ?? æÏí ÇÚÑÝ ÇáÓÈÈ,1
ãíííå ãíííå,1
ßËíÑ íØæá,-1
ÇÒÇí ÃÑæÍ ÇáÔÛá ßá íæã È03 Ìäíåå ÑÇíÍ æ30ÌÇí ãæÇÕáÇÊí ßáåÇ12Ìäíå Ýíä ÇáÊæÝíÑ æÚáÔÇä ÇÞÇÈá ÇáÈÇÕ ÇÑßÈ æáÇ ÇãÔí 4 ãÍØÇÊ ÚÌÈ ÇáÚÌÇÈ,-1
ÕÑÇÍÉ ÊÌÑÈå ÑÇÆÚå ÇáÇßá áÐíÐ ÇÍÓä ÊØÈíÞ,1
ÔÑßÉ äÕÇÈå ãÇÈÊäÒá ÇáÚÑæÖ,-1
ÇáÇæá ßÇäÊ ÇáÇÓÚÇÑ ÚÇáíÉ áßä ßÇä Ýì ÈÇÞÉ Çáì ÍÏ ãÇ ßæíÓÉ...ÏáæÞÊì ÇáÇÓÚÇÑ ÚÇáíÉ ÌÏÇ ÌÏÇ ÌÏÇ ÈÏæä ÏÇÚì Ýì ÝÊÑÉ ÞÕíÑÉ æßãÇä ÇáÈÇÞÇÊ ÇÛáì æãÔ ãÓÊÇåáÉ...ÇáæÇÍÏ ÇÍÓä áå íÑßÈ ãæÇÕáÇÊ ÚÇÏíÉ ÈÑÈÚ ÇáÊãä...ááÇÓÝ ßäÊ ÇáÇæá ãÈÓæØÉ ãä ÇáÇÈáíßÔíä áßä ÏáæÞÊì ÈÞì æÍÔ ÌÏÇ Ýì ÇáÇÓÚÇÑ æÎÏãÉ ÇáÚãáÇÁ ÈíÑÏæÇ ÈÚÏ ßÊíÑ ÇßÊÑ ãä äÕ ÓÇÚÉ Úáì ÇáÔÇÊ,-1
ããÊÇÒ??,1
ÊØÈíÞ ãäÊÇÇÇÇÇÇÇÒ ãäÊÇÇÇÇÇÇÒ ãäÊÇÇÇÇÇÇÇÇÊ æÇÌÏ ááÈØíäíÉ æÇááí íÍÈæä ÇáÇßá ÊØÈíÞ Ðßí æÑÇÆÚ,1
ÊØÈíÞ ÝÑíÏ ãä äæÚå,1
Ìãíá íÓÊÇåá ÇáÊÌÑÈå,1
ÔÑßÉ ÓíÆÉ,-1
Wow omg,1
ÊÇÎíÑ ÈÇÑÓÇá ÇáØáÈÇÊ ááãØÇÚã,0
ãÇÈíÈÚÊÔì ßæÏ ÇáÊÇßíÏ,-1
ÓíÁ ÌÏÇ ÈÚÏ ÍÌÒ ÓÇÈÞ ãä Çáíæã ÇáÐí ÞÈá ãæÚÏ ÇáÇäØáÇÞ ãä ÇáãäÏÑÉ ÝÇáÇÓßäÏÑíÉ áÛÇíÉ ãÏíäÉ äÕÑ ÝÇáÞÇåÑÉ æÚäÏãÇ ÌÇÁ æÞÊ ÇáÇÞáÇÚ äßÊÔÝ ãä ÇáÓÇÆÞ Çäå ÇÎÑ ãÍØÉ áå åíÇ ÓíäãÇ ÇáÊÍÑíÑ Ýí ÇáÌíÒÉ,-1
ÇáÎÏãÉ ããÊÇÒå,1
ÎÏãÉ ÇáÚãáÇÁ ÓíÃå ÌÏÂ,-1
ÃÈÇ ÊæÈ,1
ÑÇÆÚ íæÕá ÓÑíÚ ÇáÃßá íÌí ÍÇÑ æ ÇáãÔÑæÈ íÌí ÈÇÑÏ,1
ÎÏãå ããÊÇÒå ÌÏÇ,1
ÇßËÑ ãä ãÑÉ ÊæÕáäí ÞÓíãå æáãÇ Çßæä ÈÏí ÇØáÈ æáÇ ãØÚã ÈíÚØíäí ÇÖÇÝÉ ÇáÞÓíãå Ôæ ÇáÓÈÈ ãÇ ÈÚÑÝ íÑíÊ ÊÍáæ ãÔßáÊí,-1
Óí ÌÏÇ ÌÏÇ ÌÏÇ ÌÏÇ ÌÏÇ ÌÏÇ ÌÏÇ,-1
ÕÈÇÍ ÇáÎíÑ ÇÓÊÝÓÇÑ ãä ÝÖáß ÇáÓíÇÑÇÊ ÇáãáÇßí ÈÏÃÊ ÊÔÊÛá ÚäÏßã æáÇ áÓå ÃÑÌæ ÇáÑÏ,1
????????????????,1
???,1
ÎÏãÉ ããÊÇÒÉ ÌÏÂ,1
ÇÓæÁ ÊØÈíÞ ÊæÕíá ÏÇíãÇ ÊÃÎíÑ Ýí æÕæá ÇáØáÈ ãÇ ÇäÕÍ ÇÍÏ íäÒáå,-1
ÎÏãÉ ÌíÏÉ æÈÑäÇãÌ ßæíÓ æÓÑíÚ ÇáÊæÕíá,0
íÌí ÇáØáÈ ÈÏÞÇÆÞ,1
ÇäÇ ááÍíä ÇÍãá ÈÇÞí ãÇ ØáÈÊ,1
Íáææææææææææææ ãÑÉ ??????,1
ÇáÍíÇÉ ÓåáÉ ãÚ ØáÈÇÊ,1
ßËíÑ ããÊÇÒ ÇáãæÞÚ,1
ÓíÁ áÇ íÛØí Çåã æÇßÈÑ ÇáãØÇÚã .,-1
ÊÌÑÈÉ ßÇäÊ ÌíÏÉ áßä ÇáÊæÇÕá ãÚ ÇáÔÑßÉ Ýí Íá ÇáãÔÇßá ÓíÆ ÌÏÇ,-1
ãä ÎáÇá ÊÌÑÈÊí ÈØáÈ ÛÏÇ ãä ãØÚã Úãæ ÍãÒÉ æßÇä ÚäÏí ÖíæÝ ÓæÏæ æÌåí ÓæÏ Çááå æÌíåßã ÇäÇ ÑÇÆ ÎÇÕÉ ÇÐÇ ÚäÏß ÖíæÝ ÑÍ ááãØÚã æÔæÝ ØáÈß ÈÚíäß ãÇ ÇÞæá ÛíÑ ÍÓÈí Çááå Úáì ãä ÊÓÈÈ Ýí ÓæÇÏ æÌåí ÞÏÇã ÖíæÝí ØáÈÊ ÚÇÏÉ ÇÎÐ ãä ÚäÏåã æÌÈå ÈäÊ ÇáÕíÇÏ ÈÞíãÉ 175 ÑíÇá ÞáÊ Îáíäí ÇØáÈ Úä ØÑíÞ åÇ ÇáÈÑäÇãÌ æÓæíÊ ØáÈíÉ ãäæÚÉ ÈÞíãÉ 290 ÑíÇá ÞáÊ Îáíäí ÇÈíÖ æÌåí æíæã ÌÇ ÇáØáÈ Úíæäßã ãÇ ÊÔæÝ ÇáÇ ÇáäæÑ ÍÓíÊ Çä ÇáÏäíÇ ÖÇÞÊ Èí æãÇ ÇÏÑí æíÔ ÇÓæí ÓæÏæ æÌåí ÓæÏ Çááå æÌíßã íÇ ãä ÊÓÈÈ áí ÝíåÇ,-1
"ÊØÈíÞ Óåá ÌÏÇ æÌãíá¡ ÇäÕÍ Èíå",1
ÕÑÍå ããÊÇÐ,1
ÝæÞ ÇáããÊÇÒÉ æ äÑíÏ ÃåÊãÇã ÃßËÑ Ýí äÙÇã ÇáÃäÏÑæíÏ,1
íÈÇáÇåÚíÉäáÄáÚÝ?ÊÉáÝÛÈÓáäÎÝÈÈÊåå,1
ÇáÕÑÇÍå ÇáÇßá Íáæ æßãíÊ ÇáÚíÔ ÑÇåíå ÑÈí íæÝÞßã,1
ØáÈÊ ãä ÇáÈíß æíÞæá ÇáÊæÕíá ÏÇÎá áÈä ÝÞØ . ãÑíÖ¿,-1
ÊØÈíÞ ØáÈÇÊ ÇáÍíä ÛíÑ ÃÓÚÇÑ ÇáãØÇÚã æßá ÇÔí æáæ ãæ ãÕÏÞ ÇÊÕá Úáí ÇáãØÚã ÈÚÏ ãÇ ÊÚÑÝ ÇáÓÚÑ ßã Ú ÇáÈÑäÇãÌ äÇåíß Úáí ÇáÖÑíÈå ÇáãÖÇÝå ÛíÑ Ãæá ßÇä ? ÏÑåã ÑÓæã ÊæÕíá ÇáÍíä ÇßÊÑ ãä 16ÏÑåã Ý ÇáÃæÑÏ ÇáæÇÍÏ,-1
Òíä áÇßä Ôæí Ýíå ÊÇÎíÑ Ýí ÚãÇä,1
Ííá Òíä ÈÓ ÇÊãäì È ÇáãÓÊÞÈá ÊÓæää Çäæ íÕíÑ äØáÈ ãä ãÍáÇÊ ãÇ Çäæ ÇáÚÇÈ Çæ ÎÖÇÑ Çæ ãä ÐÇ ÇáÞÈíá áÃä ÇäÇ ÌäÊ Çìí ÓÊÇäÏ ãæÈÇíá ãä ãÍá ÈÓ ÞÑíÈ æ ÈÓ ÔßÑÇð Úá ÌåæÏßã,1
ãÇÔÇÁÇááå æÇíÏ ÚÌÈäí ÇáÈÑäÇãÌ,1
"ãæÇÚíÏ ÏÞíÞÉ¡ æÊßííÝ ããÊÇÒ¡ æÊÚÇãá ÌíÏ...ÔßÑÇ ÓæíÝá",1
ãÔ ÑÇÖí íÏÎá ÇáÍÓÇÈ ßá ãÑå íæÞáí ÛíÑ ÇáÈÇÓæÑÏ,-1
ÇáÎÏãÉ ããÊÇÒÉ áßä ÇÍíÇäÇ ÚäÏãÇ äÑíÏ Çä äØáÈ äÌÏ ÚäÏ ÈÚÖ ÇáãØÇÚã ßáãÉ ãÛáÞ ÝäÖØÑ áÇä äØáÈ åÇÊÝíÇ,1
åæ ÇáØÊÈíÞ íæÕá ÈÓ áãÕÑ ãÇíæÕá ááÌÒÇÆÑ,-1
åæ ÇäÇ ããßä ÇÍÌÒ áíÇ æáßÐÇ ÍÏ æáÇ ãíäÝÚÔ áÇÒã ÝÑÏ æÇÍÏ,0
#ÞÇØÚ_ØáÈÇÊ_ÇáÈÍÑíä,-1
ÝÇÔá ÝÇÔá ÝÇÔá,-1
"æÓíáÉ ãæÇÕáÇÊ ÂãäÉ ¡ ãÑíÍÉ æÓÑíÚÉ",1
ÊÌÑÈå ÌíÏå áßä ÇáãÔßáå ÚÏã ÊæÇÌÏ ãÍØÇÊ ßÇÝíå,1
"íÇÎí áíå ÊÌÈÑæäí ÈÊÍÏíÏ ÇáãäØÞÉ ÚäÏ ÇáÈÍË Úä ÇáãØÇÚã! ÃíÖÇ ÇÊÚÈ ÚäÏ ÊÍÏíÏ Íí ãÚíä ÈÇáÑíÇÖ áßËÑÉ ÇáÃÍíÇÁ¡ áíå ãÇ ÊÓãÍæä áäÇ äÈÍË Úä ÇáÍí ÈÇáÃÍÑÝ! ÇáãÚÐÑå åÐÇ ÊÞííãí áßã áÚÏã ÊØæíÑ åÐå ÇáäÞØÊíä ãäÐ Òãä! Çä ÔÇÁÇááå ÇÐÇ ßÇä åäÇß ÊØæíÑ ÇÈÛíÑ åÐÇ ÇáÊÞííã Êã ÊÛííÑ ÇáÊÞííã ÈäÇÁ Úáì ÇáÇÓÊÌÇÈÉ áßä ááÇä ÈÚÖ ÇáãØÇÚã ÇáãÚÑæÝå ÛíÑ ãæÌæÏÉ ãËáÇ ÔÇæÑãÑ!",0
??,1
ÈÕÑÇÍÉ ãæÞÚ ØáÈÇÊ æÝÑ ÚáíäÇ ßËíÑ æÇááí ÇÚÌÈäí Ýíå ÓåæáÉ ÇáØáÈ æÊÚÏÏ ÎíÇÑÇÊ ÇáãØÇÚã ??,1
ãÎÇÈÒ ßÇÌæ íäÞÕ ÈÚÖ ÇáÇÕäÇÝ ãäåÇ ßÚß ÇáäÎÇáå ãæÇáÍ,-1
Ýíå ãÔßáå ÈÞÇáÉ ÓÈÇÑ ÇáÕæÑ ãÇÊÊØáÚ æÃÓãÇÁ ÇáÞæÇÆã,0
ÇÍÇæá ÇÚÇÏå ÊäÒíá ÊØÈíÞ ãÇíäÒá Ôí æ ÇáÍá,-1
æÇááå Íáæ æ íæÕá Ýí Çí æÞÊ,1
æÇÇÇæ,1
ÛÇáí æÇÞá ÔíÁ ááØáÈ 30 ÑíÇá æãÇ ÊÞÏÑ ÊáÛí ÇáØáÈ,0
ÓÑÞÉ ÝáæÓ,-1
áÇ åÊÇÈíÓÕåÎååÍÍÍÍÍÐÐÐÐÐÐÐ. íÁÁÁÁÁËË??ËËËËÞÞíííÞÞÞÞÞÞÞÞÞÞÞÞÞÞÞÞÞÝÝÝÝÝÝÝÝÝÝÝÍßÌÌÌÐßßÐßßßßßßßßßßßßßßßßßÐÌßßÐÐßÌÌÌÌÌÌ,1
ÌíÏÉ ÌÏÇð ÊØÈíÞ äÇÌÍ,1
íæÌÏ ÚíæÈ ãËá1ÇáÈÑäÇãÌ íÚáÞ2ÇáÇÚáÇäÇÊ,1
ÇáÈÑäÇãÌ æÇíÏ æÇíÏ Íáæ,1
ååååååå Íáææææææææ,1
ãããÊÇÇÒ,1
Ýí ÚäÏí ãÔßáå íæã ÇÏÎá Úáì ØáÈÇÊ ÇÈÛì ÃØá ÇäÊÖÑ ÝÊÑÉ ØæíáÉ æãÇíÏÎáäí ÚÔÇä ÇÏÎá ãÑÇÊ íÕíÑ æãÑÇÊ ãÇíÕíÑ ÇÛáÈ ÇáÇÍíÇä ãÇíÕíÑ ÇÑÌæ Íá ÇáãÔßáÉ áæ ÓãÍÊæ,-1
Ìãíá æÇÓÊÝÏÊ ãäå ßËíÑ,1
äÇãÚåååÍÎÎÎÎÎÌ,0
ÇáÈÑäÇãÌ ÇÈÏä ãÇÈäÕÍ ÇÍÏ Ýíå,-1
ãØáæÈ ÇááÛÉ ÇáÚÑÈíÉ ...æãÔßáÉ ÚÏã ÙåæÑ ÈÚÖ ÕæÑ ÇáæÌÈÇÊ ÃÑÌæ ÇáÍá,-1
ÇÚáÇäÊßã ãÒÚÌå,-1
ããÊÇÒ ÃãÇä æ ÇßÊÑ ãä ÑÇÆÚ,1
ãÍÊÑã,1
ÇáÊØÈíÞ íÌää ÍÊì ãÇíÍÓÈ ÍÞ ÇáãÔæÇÑ ÍãÇÇÓ æÑÎíÕ ÈÚÏ ãæÛÇáí æÇáí íÞæá ÝÇÔá ßÔ ÈÔ Úáì åÐÇ ÇáæÔ æÈÇÇÇí????,1
ÇÓæÁ ÊØÈíÞ áØáÈ ÇáØÚÇã .. ÊØáÈ ÏáíÝÑí æ ÊäÊÙÑ ËáÇË ÓÇÚÇÊ æ ÈÚÏåÇ íÊÕáæ Úáíß æ íÞæáæáß Èßá ÈÑæÏå ãÊÇÓÛíä íÇ Èíå ÇáãØÚã ãÝíåæÔ ÓæÇÞ ¿¿¿ åá åÐÇ íÕÍ ¿¿,-1
ÈÑäÇãÌ ÌíÏ äæÚÇ äÇ æíÓÇÚÏäÇ,1
